void main()
{


//*Kakera no Sekai Day 104
//＜＞＜＞＜＞＜＞＜＞＜＞＜＞＜＞
//＜＞＜＞＜＞＜＞＜＞＜＞＜＞＜＞

	FadeOutBGM( 0, 1000, FALSE  );
	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("black", 1000 );

	PlayBGM(2, "hm08_40", 128, 0);

	DrawScene("background/t/wata_fre", 1000 );

	DrawScene("black", 1000 );

	DrawScene("background/a/bg_white", 1000 );

	DrawScene("background/t/title_wata", 1000 );

	FadeOutBGM(2, 200, FALSE);

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("scene/006", 1000 );

	PlaySE(3, "thisikuki", 256, 64);

	DrawScene("scene/006", 1000 );

	DrawScene("background/ryuuketu1_01", 1000 );

	DrawScene("background/a/cinema", 1000 );

	DrawScene("background/a/c_logo", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("black", 1000 );

	PlayBGM(2, "hm08_40", 128, 0);

	DrawScene("background/t/tatari_fre", 1000 );

	DrawScene("black", 1000 );

	DrawScene("background/a/bg_white", 1000 );

	DrawScene("background/t/title_tatari", 1000 );

	FadeOutBGM(2, 200, FALSE);

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("scene/010", 1000 );

	PlaySE(3, "thisikuki", 256, 64);

	DrawScene("scene/010", 1000 );

	DrawScene("background/ryuuketu1_01", 1000 );

	DrawScene("background/a/cinema", 1000 );

	DrawScene("background/a/c_logo", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("black", 1000 );

	PlayBGM(2, "hm08_40", 128, 0);

	DrawScene("background/t/tuki_fre", 1000 );

	DrawScene("black", 1000 );

	DrawScene("background/a/bg_white", 1000 );

	DrawScene("background/t/title_tsuki", 1000 );

	FadeOutBGM(2, 200, FALSE);

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/mo_g1", 1000 );

	DrawBustshot( 5, "sprite/normal/re1a_def_a1_0", -160, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 18, 200, TRUE );

	DrawBustshot( 3, "sprite/normal/si1a_def_a1_0", 160, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 20, 200, TRUE );

	PlaySE(3, "thisikuki", 256, 64);

	FadeBustshot(3, FALSE, 0, 0, 0, 0, 200, TRUE);

	FadeBustshot(5, FALSE, 0, 0, 0, 0, 200, TRUE);

	DrawScene("background/mo_g1", 1000 );

	DrawBustshot( 5, "sprite/normal/re1a_def_a1_0", -160, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 18, 200, TRUE );

	DrawBustshot( 3, "sprite/normal/si1a_def_a1_0", 160, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 20, 200, TRUE );

	DrawScene("background/ryuuketu1_01", 1000 );

	DrawScene("background/a/cinema", 1000 );

	DrawScene("background/a/c_logo", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("black", 1000 );

	PlayBGM(2, "hm08_40", 128, 0);

	DrawScene("background/t/tarai_fre", 1000 );

	DrawScene("black", 1000 );

	DrawScene("background/a/bg_white", 1000 );

	DrawScene("background/t/title_tarai", 1000 );

	FadeOutBGM(2, 200, FALSE);

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("scene/027a", 1000 );

	PlaySE(3, "thisikuki", 256, 64);

	DrawScene("scene/027a", 1000 );

	DrawScene("background/ryuuketu1_01", 1000 );

	DrawScene("background/a/cinema", 1000 );

	DrawScene("background/a/c_logo", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("black", 1000 );

	PlayBGM(2, "hm08_40", 128, 0);

	DrawScene("background/t/jikai", 1000 );

	DrawScene("background/t/some_fre", 1000 );

	DrawScene("black", 1000 );

	DrawScene("background/a/bg_white", 1000 );

	DrawScene("background/t/title_some", 1000 );

	FadeOutBGM(2, 200, FALSE);

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("scene/119", 1000 );

	PlaySE(3, "thisikuki", 256, 64);

	DrawScene("scene/119", 1000 );

	DrawScene("background/ryuuketu1_01", 1000 );

	DrawScene("background/a/cinema", 1000 );

	DrawScene("background/a/c_logo", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("background/a/bg_black", 1000 );

	DrawScene("black", 1000 );

	DisableWindow();
	SetValidityOfInput( FALSE );
	Wait( 3000 );
	DrawBustshotWithFiltering(6, "cinema", "x", 1, 0, 0, FALSE, 0, 0, 0, 0, 0, 25, 1300, TRUE );
	DrawBustshot(7, "title02", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 26, 3000, TRUE );
	Wait( 2000 );
	DrawBustshot(6, "black", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 25, 3000, TRUE );
	Wait( 1000 );
	FadeBustshotWithFiltering( 7, "x", 1, FALSE, 0, 0, 1000, TRUE );
	DrawScene( "black", 3000 );
	SetValidityOfInput( TRUE );

}
